Date,Open,High,Low,Close,Adjusted_close,Volume
2014-09-24,21.5,23.22,21.35,23.08,20.6825,60456032
2014-09-25,22.56,23.41,22.45,23.05,20.6559,8430850
2014-09-26,23.18,23.37,22.91,23.25,20.8351,2504353
2014-09-29,23.14,23.45,22.91,23.23,20.8172,4832916
2014-09-30,23.11,23.57,23.05,23.42,20.9871,4103103
2014-10-01,23.22,23.61,23.11,23.44,21.0051,3915508
2014-10-02,23.34,23.59,23.303,23.34,20.9156,3121384
2014-10-03,23.38,23.47,23.01,23.23,20.8172,1585901
2014-10-06,23.28,23.37,22.61,22.64,20.2886,1208403
2014-10-07,22.56,22.74,22.26,22.52,20.1808,1508726
2014-10-08,22.11,23.15,22.11,22.75,20.387,1649208
2014-10-09,23,23,22.24,22.48,20.145,1229058
2014-10-10,22.39,22.56,22.135,22.28,19.9657,924069
2014-10-13,22.13,22.66,22.12,22.45,20.1182,1382774
2014-10-14,22.5,22.79,22.3,22.45,20.1182,1605776
2014-10-15,22.13,22.2,21.5,21.85,19.5805,3405401
2014-10-16,21.51,21.95,21.47,21.8,19.5357,3105758
2014-10-17,21.89,22.07,21.73,21.92,19.6431,2750608
2014-10-20,21.82,22.38,21.82,22.38,20.0554,1870599
2014-10-21,22.11,22.93,22.11,22.82,20.4498,1165506
2014-10-22,22.78,23,22.4025,22.6,20.2525,884653
2014-10-23,22.97,23.08,22.59,23.03,20.6378,1154177
2014-10-24,23.32,23.49,22.77,23.18,20.7723,1357806
2014-10-27,23.15,23.19,22.725,22.85,20.4766,2898819
2014-10-28,23.16,23.59,22.93,23.28,20.8618,1500595
2014-10-29,23.35,23.53,23.2,23.48,21.0413,1302330
2014-10-30,23.46,23.69,23.2971,23.44,21.0051,1153587
2014-10-31,23.59,23.92,23.37,23.62,21.1667,1238628
2014-11-03,23.49,24,23.16,24,21.507,1826936
2014-11-04,23.74,23.91,23.43,23.6,21.2374,1474474
2014-11-05,23.8,23.95,23.55,23.9,21.507,1097594
2014-11-06,23.79,24.46,23.75,24.3,21.8671,1010740
2014-11-07,24.48,24.48,23.96,23.97,21.5702,600659
2014-11-10,24.04,24.25,23.75,23.95,21.5522,1531257
2014-11-11,23.97,24.22,23.75,23.94,21.5431,658274
2014-11-12,23.75,23.98,23.51,23.86,21.4711,940834
2014-11-13,23.62,23.96,23.58,23.82,21.435,1149713
2014-11-14,23.74,24,23.74,23.96,21.5611,1111501
2014-11-17,24.11,24.11,23.56,24,21.597,992390
2014-11-18,24.04,24.04,23.71,23.73,21.3542,586010
2014-11-19,23.8,24,23.51,23.72,21.3453,812772
2014-11-20,23.57,23.87,23.5001,23.71,21.3362,745775
2014-11-21,23.95,24.21,23.695,23.77,21.3901,725247
2014-11-24,23.8,24.36,23.68,24.25,21.8221,836847
